x,y,labels
2.2747789249503167,7.838045649816431,0
1.420329722093962,5.920843103342143,0
2.462024578477192,6.58162661413274,0
1.5267458223832766,6.521401416763579,0
2.070953779609326,5.301426017376615,0
1.169456070010496,6.023855163973269,0
1.158765355878416,7.0297786597503915,0
2.380451685999196,6.958245800875911,0
1.2203770006090502,4.366387872905814,0
1.2402476924443928,7.245056617493587,0
1.362491477824185,6.325689025107808,0
1.8258242498351633,5.7615528831002845,0
1.3100301874183653,6.862790790560151,0
1.2071942149039436,6.163678544534733,0
1.4923285459225373,4.999882122871554,0
1.0138571282731472,7.58568630592745,0
1.6747694054962519,6.578914850999685,0
2.36311534024694,5.36815081190797,0
1.4850449258635123,4.240004741157044,0
5.745799553409023,3.059408863426736,1
3.794084883061113,5.187443334733596,1
5.0001551168163,4.1187453406285695,1
4.60190565857105,5.383355923576017,1
3.9288731095096883,2.843942373166497,1
4.42937593824895,5.02067508859754,1
3.83633296289977,2.7270391292135465,1
4.350287088551644,4.416199129482095,1
4.969618146167281,4.210842401314146,1
3.896320852653841,5.061504597450435,1
5.995338013977708,2.920826255369706,1
3.6953484384059654,5.046819661686401,1
3.9566597673598465,4.074619394349191,1
3.4496393564892727,3.535849902320632,1
3.093638457858449,6.592325824163956,1
5.123983169666822,6.842593669042614,1
4.4202351149061965,2.331404550760423,1
5.433648542918254,4.868564265238805,1
3.7039936773388904,2.727406835209756,1
5.78153018704613,6.53940108043742,1
5.281434382938379,6.656650068021197,1
5.622112336685127,3.775407900380441,1
3.728282739030657,3.809923903364851,1
5.715305992926305,6.197444304275479,1
4.093196533587881,4.451134254583103,1
3.881294474727385,4.542176276014372,1
3.471746737327809,2.068030424485803,1
3.087420091145102,3.0309502678899936,1
5.776815117778492,2.4247971793840426,1
4.878588327220848,6.478529736106023,1
3.019313961704285,3.133787119618415,1
4.848338916812784,3.351609534721811,1
5.390513939686506,6.7537131202700555,1
3.7612291867297674,5.386002636988904,1
3.3046409480708707,5.337501043027477,1
4.9700686314403475,5.789611807801043,1
4.102827887414193,6.177422182112601,1
5.222420541407347,5.788813139166393,1
3.380003506813587,5.696591427955949,1
5.184174634244613,4.0093672187212075,1
3.2983376364945234,3.2396923932787822,1
3.8656355751278113,4.979683108120472,1
5.93813180438207,3.9801990022693907,1
3.5236941582983543,6.41580900732177,1
5.232117131741598,2.290923422134765,1
5.606068380782208,2.9753029773428485,1
5.369711652967886,5.818751441342099,1
4.9412503218828725,5.543084694089938,1
3.077033478572396,5.239875877163438,1
3.306859020819564,3.009277968000637,1
5.680099901361881,4.306774044709093,1
4.816549462348117,5.705350013009001,1
4.453132256872317,6.787677386395478,1
4.354385047667538,4.452881588489655,1
5.271104527842956,2.5993605846182737,1
3.0905056303196337,4.006689414710893,1
4.864987735014609,5.573920178824785,1
4.9208332391323335,4.976282903205533,1
3.0764193031453226,2.9146373200593745,1
3.543178080967876,5.085034927304337,1
4.440540852089077,4.941300313663665,1
3.4168787975211483,6.079251118497776,1
5.571897658992797,6.86454610430034,1
5.6691045009619065,2.028431136197322,1
3.156897988698222,4.004776409725825,1
4.259891419249301,5.650897699326502,1
5.784668120117883,6.156687608268401,1
4.185737547444111,5.452024600558654,1
4.788711826245494,6.1463427988694015,1
5.060851120112847,5.586516381094742,1
3.0098152646094825,2.038667667725411,1
3.8388339446428663,5.196202778654641,1
4.293593387999671,5.978363377005733,1
4.67877234494388,6.324375993411515,1
5.381823122550779,6.68877400435506,1
5.834936901804998,3.9874914505140278,1
4.07718225930622,6.191452599658358,1
5.286644008587931,4.524742756992471,1
3.5815097272668943,5.1255376883832415,1
3.4660956089396993,6.56231642163156,1
4.211228733837742,5.280537309078635,1
4.181140034208484,2.5593645542104686,1
3.1895600551888945,4.830176784982685,1
4.872051795458407,4.9446785063666265,1
3.603472527808907,6.767779005757321,1
3.274477334483764,4.715015768810574,1
3.6697097622290205,6.016072620887495,1
4.271879339668844,3.038635330711115,1
4.776584628233113,5.546434172684673,1
3.684495289409856,4.9296794634414525,1
5.1031761735358145,6.123234489411497,1
5.547143019149712,2.513365896348819,1
3.068374708404442,6.230852319297378,1
5.041386313145931,6.877050519898973,1
3.41937242905236,5.105763366456143,1
3.5544385400473133,4.792908657086807,1
5.616974874919061,4.267636053434014,1
5.4172646263462365,3.9097257983207876,1
3.409881904584987,3.3968674642947265,1
3.2665477222156243,4.585945300713615,1
7.560291933029871,7.312137019841346,2
6.153416560140614,7.684343139335872,2
6.108139918334809,5.116162164521571,2
7.046674557753347,7.189083854858369,2
6.614828422671905,5.261663549846064,2
7.860159124168466,6.11688059983926,2
7.853044157059763,7.301197390874204,2
6.3093340208257045,7.69827042757335,2
7.706375963286481,5.955736975612827,2
7.319073597253861,7.461839622548322,2
6.445287649122298,7.758135593333334,2
7.503605250312338,5.9595360155947645,2
6.836592442554075,7.149410467423367,2
6.419099355963182,6.854449753529131,2
7.835392428264539,7.131313231232928,2
6.4519358341216755,6.056511650493125,2
6.07535879043553,6.6164013534985635,2
6.646224893914165,6.660683877408989,2
7.042406247284066,7.426184854818956,2
6.3886657153697985,7.908310261832283,2
7.595975974036178,6.20066845537017,2
7.1570600587425925,6.38766502560153,2
7.722273286973473,7.5354844321898975,2
6.695037186586032,5.666391968514341,2
7.419515392886144,5.089664079204098,2
7.487392299092808,6.078818474292326,2
7.470073800952122,5.782712772544986,2
6.669986259457153,6.070577692510369,2
7.120827914023622,6.110877362082654,2
6.287160548317655,7.7259781640813525,2
7.6909385012330445,5.651849741183603,2
6.525376796287906,6.792873765497433,2
7.439911008599831,6.459094591421878,2
7.372348391942408,6.899330723888098,2
7.472886110451009,6.444211389065844,2
7.695110770602798,5.869735951286785,2
6.556346975625754,6.500958863833146,2
7.2979370463352735,7.858233799640384,2
7.128259834033354,7.360729533060487,2
6.527581728874956,5.1510933735816335,2
6.907441920577684,7.741728421460207,2
6.790722371356358,7.156973751003562,2
6.463684458147289,7.965325234583757,2
7.398257276262162,5.859846447921652,2
6.064331450942346,6.619323161963747,2
7.839087214329567,6.600522935511549,2
7.774320747059805,7.6117605284090235,2
7.748651077558435,7.498425483457375,2
7.538868734230965,5.788128340641627,2
6.574965466326198,5.0430768433377615,2
6.581829475961245,6.819636720075411,2
7.660503145853277,6.280385633457901,2
6.257531006945071,7.724619984254905,2
6.308959615122742,5.978087573493656,2
7.494061081469266,7.968184932600812,2
7.5638807462215105,6.29505224445502,2
7.581478776327098,7.927501717001688,2
7.843804964407688,5.718094073433968,2
6.842245214893463,5.608204648163857,2
7.123831965071664,7.380642769112174,2
7.368129603377978,7.311178602639412,2
6.124627685737202,5.302454437269226,2
6.243990257058716,6.62396769434572,2
7.829457617296624,6.37062883856021,2
7.243605746431526,7.714977527404389,2
6.873562434971505,5.633081423613728,2
6.268536922697654,5.997026819639481,2
7.91554672796552,7.308260374388189,2
6.852873959999304,5.658196572452967,2
7.574304757189362,5.520106486638194,2
6.221926090375064,6.452034280016816,2
7.51005503544624,7.621801256399902,2
6.823755327279285,6.398125230525444,2
6.778481808724919,7.641509507706742,2
7.327620831491298,5.146718182775064,2
6.394284989294482,7.681886058034585,2
6.172348549492176,7.605621724925527,2
6.934544968724077,7.049593407849933,2
7.513811542366638,7.115522875065976,2
7.506264665395469,5.102268887448506,2
7.224337131296159,7.146788296010946,2
7.854184755603703,6.456579215802771,2
7.909591525143179,7.3222208691303425,2
7.37046989327435,6.057780663138217,2
6.260183016948139,6.893290511053458,2
7.115275038460231,5.8675218677794545,2
7.538510431963515,7.503732503146457,2
6.291711427846039,6.357200914820666,2
7.552069300144638,5.224276231855437,2
6.3467638555464045,6.859354245944191,2
7.085045521258449,6.853827939003913,2
7.35457973398451,6.582894940047171,2
6.46051314183041,6.860324938877879,2
6.98392420479183,5.525165248076749,2
6.18286261106567,6.803727780411933,2
7.70242586949763,7.673001555489882,2
7.987004399282342,6.607781118897546,2
7.241255125192957,7.887940487294245,2
7.4162947090049585,7.201660596831138,2
6.010009221414495,6.1163592673280665,2
3.938505244183556,8.595728930619185,3
5.736840886966036,8.968874162924545,3
5.7401308357221765,9.103572753586217,3
4.911454301836595,10.97941473100612,3
3.9008916379541967,8.14030498204394,3
4.320410971511837,10.861689939234882,3
3.9733726844018205,9.58919405611585,3
4.160061380111436,8.492102403305402,3
3.355947196454578,10.54548387283811,3
5.8202578170367065,10.132049663089148,3
5.954445204061123,10.82237661743712,3
4.501595468668894,8.991498333321518,3
5.334099735841533,9.437419058614088,3
3.3951028748036203,10.69271182475013,3
3.9852820523140364,8.280221290533255,3
5.323088600965161,10.335707326324496,3
5.749468203095453,9.319861598408771,3
3.0273111320630255,10.271812455803298,3
5.377214142709509,9.114590917558901,3
5.466045986952739,8.073737621442874,3
5.189491034194989,9.737563451043039,3
3.5283493080204016,9.14382266846316,3
5.2608090347465915,8.311567899576609,3
3.6211163845707066,8.531970402797459,3
4.728355908728711,10.303820910998727,3
4.956533306556596,9.636655213799855,3
4.546257987347744,10.556788741506692,3
3.859687783328236,9.780356782075826,3
3.3585473243660715,8.974381442170431,3
3.087757449238365,8.110560444549407,3
5.681282725358304,10.352137788445717,3
3.8248457131197813,9.138051463062444,3
5.835480382437796,8.934178159953882,3
3.6353248740059962,8.768701191224084,3
5.668569429236877,8.6909045674899,3
4.562303237242752,10.323575810393312,3
4.039433005288936,9.878183766281397,3
5.882088968772591,9.97869269421982,3
3.6480251687414906,10.531101898610109,3
3.3689293365191877,8.664370023331035,3
5.7944471966980835,8.298983066183418,3
5.5769822603913,8.776171824723294,3
3.22059831000259,9.165448773528968,3
5.982579486596793,8.195193715931541,3
3.4737427184063465,8.826943922166755,3
3.1456642020706242,9.583416029533762,3
3.6692100307283355,10.128506662790803,3
5.388695210115893,8.202769219277162,3
4.078227737631561,8.820242653806407,3
4.006071240020969,9.65750296694062,3
4.4414282585439455,8.032156644197814,3
3.491211862302685,9.285568335915645,3
3.994896796168761,9.502435728555366,3
5.3886310425784965,8.211876610632808,3
4.869466988964183,10.297946016353167,3
4.63693937554667,8.276862778035479,3
3.7255230242400295,9.80505625787907,3
4.374242445116586,10.137991366019316,3
4.8813812840263004,9.857356565337913,3
5.839161909102167,10.048315986509195,3
4.642538446447228,9.123345043611396,3
5.634973033473255,8.799604621497478,3
5.979657498469181,10.644624063828584,3
3.525696453758723,8.153412375154781,3
5.485685102419255,8.541684028990272,3
4.015856495678144,9.998249298834352,3
3.2436089205607184,8.841454738225067,3
4.367715894654526,9.685894566793577,3
5.602047254259327,10.913913084806312,3
4.2964811978723905,8.355923954377062,3
3.963645566767971,8.014971512523664,3
4.373265714654904,10.41363192051626,3
4.722554786096033,8.89580410735856,3
4.322845409043884,8.667606268308171,3
3.180493104783581,8.78906715359382,3
5.8479835829413,8.39743774513485,3
3.958031167482506,9.432860568830304,3
4.4262558781570425,9.918027297930843,3
3.923738553311348,10.966185890296128,3
5.092673866519373,9.681522178176927,3
3.2117678646189742,10.81347027625657,3
3.29839666011538,8.70393240603561,3
5.890102975867965,8.399167965507196,3
5.697606834465276,8.560250856624766,3
4.9955021373400825,9.123315262820434,3
5.476620396613999,10.342701667286045,3
4.3067849142680315,10.250330097120528,3
3.6309563177568935,10.493940589834038,3
5.423642104055963,9.772568808677251,3
3.024442104542566,10.296876786369054,3
4.00894196399164,9.818724233385547,3
4.24321269334915,9.27957734611312,3
4.424942089594465,10.260831520862393,3
4.1665668519076045,9.457936924730074,3
5.133121748972886,8.716714227986124,3
4.106133891220123,9.703206012608163,3
4.029408009066546,8.316228397429741,3
5.3930942346555995,9.546454134594878,3
3.503286805075405,8.715045277624757,3
5.018169836083818,9.227242078056651,3
7.630198706194575,3.7895313648629285,4
7.893665713931041,3.253709211970279,4
7.515405021260672,2.287810948572641,4
7.364443249192501,4.763245670249319,4
7.971354840905113,4.370365790250341,4
8.690620455974138,3.8382230580512675,4
7.203418091574825,2.514818334286705,4
7.491043288929057,4.378608970697459,4
7.055568446105527,4.61268278747681,4
8.763703693705196,3.54303266206233,4
8.157961977582932,3.4484951051799566,4
8.79377540136081,4.865985505768599,4
8.316706471917334,2.4784502396849413,4
8.355327120977009,4.473132984975701,4
7.1305633026329485,3.2394287808948827,4
8.451340314966336,3.559073757108488,4
8.410638838062102,4.607108198279735,4
8.405504447940382,2.717347003894243,4
7.434760062526052,3.6719449109866615,4
7.062855082267438,4.024219535168445,4
8.327598544969907,4.893537496295875,4
8.110403985317369,2.1381405783788443,4
7.806637578999196,4.466206897248072,4
7.20047848470992,4.755085051761654,4
7.761358299163143,3.12264277154701,4
7.185568474821032,3.4080021442732225,4
8.34873354969487,2.3022108900032072,4
7.6097134925121885,2.8856607043802054,4
7.408488020374419,4.9484060245983414,4
7.40356496603528,4.85096682816592,4
8.02174446050693,2.338459585054099,4
8.715546110552264,4.1816034132885065,4
8.50229551720784,4.02063287379517,4
8.297740820124083,2.943431337187318,4
7.125372937730256,2.6763102739290208,4
7.5140893747124995,4.042032494365492,4
7.46910565992197,3.6772321059610658,4
8.616813398880916,4.885008140262938,4
8.899263770461891,4.957440071838723,4
8.628685314309934,3.893808640535736,4
7.01266793789857,3.033603515237028,4
7.543057495761229,3.722185735045766,4
7.022606486238803,2.699750188915975,4
8.372837953524666,4.287976171355962,4
7.666508306139507,2.530598702102749,4
8.936491721559744,4.575111936062694,4
7.827432766642514,2.7351335167686375,4
7.609879659432762,3.171458760080151,4
7.143558692448005,2.717945954779325,4
8.840940304277616,3.358536149483685,4
7.7378943932438355,3.39762803352397,4
7.957562893398542,2.6946856316721917,4
8.64294643753325,2.7503350151654993,4
7.784722445041652,4.7843709549286295,4
7.700897387318942,2.9931977008391217,4
7.688292527771018,4.603321820773959,4
7.644157844093051,2.807723193407824,4
8.656278805930828,2.7119276233913023,4
7.705211682841789,4.780445071186451,4
7.790787750612518,2.3542928551570848,4
8.395863461059735,4.061608829951103,4
8.205966495648028,3.0059238904355845,4
8.67721042104253,3.8448159695049053,4
7.300868378890786,3.832674689440371,4
7.826432902327307,2.50959584939655,4
7.110621166325373,4.4659476089286825,4
7.353910686391623,3.862319547035893,4
8.135718099593163,3.637765648883415,4
7.828503510450755,4.790266279112567,4
7.909022629912721,2.260461561627493,4
8.262730605181012,4.994749362973586,4
8.563538880034788,2.0441245341025875,4
7.726998784337604,4.071916135525535,4
7.789722488088344,4.652246405911551,4
8.655411371752306,2.1943972458524676,4
7.509955596005083,4.0631080677376,4
7.439362001322841,3.959661499729747,4
8.44445263908325,3.591744632719525,4
8.480868079619775,2.3564699997347596,4
7.78234881760301,2.506667229752788,4
8.92937861345657,3.6158187267160766,4
7.584100351503238,2.916936357128712,4
7.738118623601306,4.794249057640003,4
8.17996121505185,3.702951169326921,4
8.693565516021273,2.4669989879761265,4
7.4664734617857835,4.15179409595514,4
7.462946154050911,3.1075129544451072,4
8.692681419290375,4.232531973159638,4
8.719343073895246,3.851496994418287,4
7.640813800615293,4.986408969377089,4
8.549713723050974,2.858551429258313,4
8.263278655093805,3.3791028622003743,4
8.770214460312433,3.7566655669408435,4
8.309669916681626,3.573644190416514,4
7.157054117673319,4.39800227913031,4
8.103392996711882,2.118803704341166,4
8.096083612035947,3.317057428638489,4
7.996567165023759,3.0475905476797003,4
8.420746527867571,4.430294017886044,4
7.313587616912581,4.226188113630441,4
11.53233309450578,7.283260452833948,5
9.910944598382919,5.35797346656471,5
11.131797866593857,5.812690688694541,5
11.757611299850899,7.458302708367993,5
9.98614281383062,6.678299153709541,5
11.206464335961732,4.1203864745162395,5
9.259457657042326,7.45922708921305,5
11.654559381410035,4.142587249565765,5
9.598160137424397,4.9590207365637875,5
11.304334379046438,5.271338474939716,5
11.848375781733305,5.290097484230219,5
11.47965331254251,6.789355036496779,5
9.631121463733729,5.239200893354052,5
10.023305002575237,6.34182670738135,5
10.369545949867822,7.452144501931416,5
11.688382868471633,4.330833042542521,5
11.464612796385783,7.448366745849768,5
11.64485453827295,4.996022993271207,5
11.869487909516579,7.568429650757572,5
9.725837672585957,5.540497213345107,5
10.25684311289362,5.55835461672003,5
9.160645984689893,6.163341557687247,5
9.192871690646342,7.782563987651449,5
11.458434165189626,5.264810611328899,5
11.760536875885071,6.603310525372721,5
11.435670350026115,4.197112837049019,5
10.367486420942944,6.103994003613786,5
11.089404317745874,5.146282338039751,5
11.158011979720381,7.62909173844438,5
9.242742201651856,7.322851808897626,5
9.450512592113824,6.2846966078822835,5
10.890253131424055,7.512183018239863,5
11.242864873968154,7.374667198344431,5
9.645294201740438,4.326311432120754,5
10.117110513265903,7.382582357655867,5
9.112078446942336,6.8145617542106915,5
11.618248862377309,6.192121719801486,5
9.811800212393603,5.402649816216554,5
10.756260164303814,6.166491327001248,5
11.187134559817514,4.83625214680171,5
10.29013707584745,6.526746506110045,5
11.401535720265612,5.394111933048389,5
9.715961345675119,6.8117697623183435,5
11.30749961840602,6.505473795950067,5
11.633784751781684,5.363890627839469,5
9.532612575024434,6.025168114159204,5
11.580383897705108,5.269031155721432,5
11.220181832053994,6.681544857075136,5
9.184357414811627,4.929371152945204,5
10.046603672324666,4.901768023642543,5
11.118359904609706,7.450025987823116,5
11.430779842595257,5.371135926334679,5
11.350110305712274,6.0214312698410595,5
10.236632896933642,4.817301080035378,5
10.718755439291725,7.856776318702967,5
11.638913546887059,7.46795434824573,5
10.749881325301132,6.425893714128142,5
11.57558895644879,5.296087822042747,5
10.206226610704295,5.976929530154694,5
9.8004614430184,4.42995692153003,5
9.344869461886551,4.932261898718326,5
11.965564011916276,4.376470524563351,5
10.465578805935833,7.890129045015259,5
11.181928634076508,7.981481461257184,5
9.883069228938364,4.351484101275997,5
9.052842043032506,5.617189560685455,5
11.5201953282115,4.341844394917874,5
9.771480020089454,6.247474379562171,5
10.788679067458638,4.54081763635085,5
10.846111801537596,4.935085672903925,5
9.197913808247707,4.9637131058328645,5
10.310933422408404,4.758889932398851,5
10.923430251622147,5.54646901725241,5
10.864478259208244,5.892600528062101,5
9.850082853201606,6.3313214414451435,5
11.628134822913113,6.639363850187616,5
10.96734713515996,5.231120320039377,5
9.002361152712531,6.497822647834213,5
11.123857313733982,5.647162544080674,5
10.150601733927154,4.62006718018474,5
11.276954070859572,6.8063612656070065,5
9.59059268725811,6.113554644405225,5
10.073711293091625,5.489457903212516,5
10.728298818746298,7.6226197638142565,5
10.495578672633727,5.489588189168579,5
10.695656333820484,4.182935935931505,5
10.514006268558019,5.777200310777458,5
9.482914251071515,5.903616269377602,5
11.2591899280457,4.536765059710032,5
10.167764368843143,7.379851747970166,5
11.309879840689007,4.93628640098533,5
9.114301749141244,4.16114229163659,5
10.829843254057625,5.166872284305467,5
10.784057144845338,4.770657079116484,5
9.930169489382337,4.937035416996059,5
9.098675441627856,6.366730022923328,5
10.428190195625763,5.017512606135973,5
11.272291907180827,5.733053244971203,5
9.88596762103816,6.997473844102593,5
9.315247595863077,5.055850484828046,5
3.7999809238062987,12.293888149056093,6
3.9086230742890344,13.188430431093895,6
2.7802590063481287,13.808709590369876,6
2.7592325892440646,12.549151823822251,6
5.78998233787736,12.444491684835683,6
3.370643662940711,11.781853252146236,6
3.548853797216353,13.425415176348658,6
2.4926122692868544,11.47746137518605,6
3.918482458798032,12.982220329539032,6
2.170890941057378,12.528935491792257,6
4.545713388820008,12.609976767949883,6
4.998136967454673,11.1391134621678,6
5.6820488292923175,11.511849024826056,6
2.2666736689556917,12.692702190427202,6
3.7383212837118247,11.289221450900532,6
4.721775605743092,13.8851133589888,6
4.460882866692478,11.738825904163116,6
4.473708122511248,13.956665059898912,6
4.528339576320981,11.790318693368269,6
3.160516639242439,12.13330634631481,6
3.857586119176356,12.335828014822136,6
2.6307779438712178,11.129275604650829,6
5.630423407502681,12.624284822170843,6
3.6515339510332927,11.939374084834554,6
3.938615158679291,11.078687768600522,6
4.2513464487020745,12.350956063575794,6
2.700096483448742,11.143050114105293,6
5.685773854183008,12.939852347556988,6
3.698738277108719,12.330587756032388,6
4.603831521344844,11.7792070731228,6
2.1610534527135687,13.703226223388917,6
5.450684749664447,13.577035244805291,6
4.249739703766418,13.308541382563527,6
2.169904456481586,11.565620441011676,6
3.3374796063810246,12.522111146635655,6
5.450044212536353,11.060479896234144,6
2.8651748460541064,12.402865324093595,6
4.92306383065882,13.682445225750785,6
3.560688350439409,12.804379067314587,6
3.311279211115598,11.106123011581174,6
2.5332797391094,13.898296893642836,6
5.346481387449005,11.616677521418483,6
4.500286498184025,11.538270055483522,6
5.783548671173205,12.015955380945798,6
3.8587881809714046,11.667727705737093,6
3.547039380691909,13.611639456517587,6
5.41946455945838,13.924919502536039,6
4.049474173408544,12.242709380282783,6
5.793005897330998,11.822796102047267,6
5.320708874996966,11.39340524315551,6
2.8328800096940294,12.67749637907064,6
2.8929702828477146,12.293040085405362,6
4.065536819547866,13.00455194779801,6
4.794824158717761,11.114235744978929,6
3.4056763977333984,11.59408881289671,6
5.984602026832964,13.260293624670755,6
4.306805990627131,11.308476216255311,6
3.5968795149288404,12.82012206375948,6
2.59605131376446,13.231627535362946,6
2.4901096922088586,12.574489020537216,6
2.727283316407728,12.230960311024335,6
4.107226629163776,13.996222206999013,6
2.7524169114772468,12.794463804991016,6
2.872174481820892,11.797794302866201,6
3.000088918385318,13.034671752067482,6
3.4535857187849617,12.600733190359223,6
5.318916372666292,11.385293795194697,6
2.138196563064887,13.710607604024338,6
5.076990054984323,12.615415509432937,6
5.220796127511016,13.605333079426023,6
2.2857526910559014,12.510473953945029,6
4.55248455757382,11.303726247192593,6
5.300175425099915,13.439043727507233,6
4.77031190919639,11.260982137131442,6
3.0309236144090472,13.135561569647539,6
3.041326904598173,13.886001447932951,6
2.041419417761446,13.340617051530868,6
4.092150862751659,13.830940876531141,6
3.6800464871910465,13.790368091829123,6
3.370481857222795,13.917065503999066,6
4.003539053124893,12.697256030519597,6
4.0185285257717345,11.30016413302967,6
3.47730840374389,13.183822384368193,6
4.472216314829894,11.02215614731264,6
4.583741628824567,12.167374841774137,6
3.0318313870756994,12.952102553379763,6
5.050476400811229,11.452132086084486,6
3.3483365019514224,13.256422592906679,6
3.244245776912178,11.735070379201066,6
3.4281147431811236,13.847664055148314,6
4.144119247782613,12.012459368934353,6
2.1388541648735746,13.777074066861436,6
4.067445125078069,12.521092315319084,6
3.252971550981997,13.217017795926193,6
3.4751701090375993,12.705728749024649,6
2.9598315600104175,12.318915625791384,6
5.468268522849257,11.11638624806176,6
4.266123290871701,12.896749632232412,6
5.258128433581833,12.00400827829784,6
4.225197836643122,13.233334237788153,6
8.80874200119488,10.874852929917056,7
8.493910744893306,8.82051805675776,7
7.942776450708779,9.151425988001138,7
8.555251530672862,10.73358342872457,7
6.432610428798348,10.550909547224919,7
6.627311646395117,8.021876443557051,7
8.1416442624839,11.301944514947117,7
6.575957270705743,8.350469014859204,7
8.213999173252152,11.696948124836755,7
7.1926776999922275,8.811830994060253,7
7.151504223682644,8.725095170702485,7
6.0499018494565595,9.692531144617558,7
7.047933277739748,11.201123681623354,7
6.101154177282962,8.247307288187752,7
7.639460690441718,8.960649502763339,7
7.413800081880659,8.361166522278001,7
8.956653391433294,9.888783380603993,7
6.3141072838864005,10.504260231089008,7
6.003407237058173,8.836196179439632,7
6.794525731780548,10.039638214732307,7
7.651252954787188,11.496211372195384,7
8.58782598184695,11.40909145791997,7
8.1616959806977,9.045800744610396,7
8.84036739006493,9.995168828788623,7
6.421972907457362,8.267975106265249,7
6.802517741035463,8.608634436287478,7
8.755691599450794,11.958581437785709,7
8.826045397676976,11.268965373336203,7
6.4773971039832485,8.991000091516241,7
8.257646276058917,11.69963133499228,7
6.495029455319,9.368120039437796,7
8.730030431153658,10.94375215288824,7
8.988067553790074,8.875335767879708,7
7.288756521980731,8.818061944378677,7
8.252262516305226,10.827971576966334,7
7.702318212657621,11.135522689550715,7
8.057838081336767,9.22841080623795,7
7.929805881558468,9.753273466280428,7
6.494034288780876,9.543134040325935,7
6.992435052422397,10.319682096833427,7
6.057040241736849,11.954679334242085,7
7.4288188999625575,11.490790211253127,7
8.604514544778667,8.713363437615765,7
7.431087709791042,8.304464548830087,7
7.572759387587424,11.159046814739852,7
8.761845797197568,9.632389483643983,7
8.077610847243202,9.784206643458631,7
6.655542699914424,10.08851279984661,7
7.07414424428093,9.564371234353874,7
7.736987362868658,11.901762721342198,7
6.376698836655477,11.369903529455785,7
6.495480104901585,10.414463301842416,7
8.982153035136271,10.696048524608111,7
7.881391546252927,10.004885169796017,7
8.966898994440907,11.98308843313077,7
6.738758804829105,10.88704966572137,7
6.9257681645479545,11.942500324895839,7
6.879997249938013,11.350983027477248,7
7.134736154902077,10.26204917397386,7
8.03715831852951,11.786332235184457,7
6.369527558567689,9.436320372143275,7
8.848812206844363,11.752995919126061,7
